"Fradato";"Tildato";"Forbrug i kroner"
"=""01-06-2023 00:00""";"=""01-06-2023 01:00""";"10,51 kr."
"=""01-06-2023 01:00""";"=""01-06-2023 02:00""";"10,44 kr."
"=""01-06-2023 02:00""";"=""01-06-2023 03:00""";"10,80 kr."
"=""01-06-2023 03:00""";"=""01-06-2023 04:00""";"11,04 kr."
"=""01-06-2023 04:00""";"=""01-06-2023 05:00""";"1,70 kr."
"=""01-06-2023 05:00""";"=""01-06-2023 06:00""";"0,13 kr."
"=""01-06-2023 06:00""";"=""01-06-2023 07:00""";"0,17 kr."
"=""01-06-2023 07:00""";"=""01-06-2023 08:00""";"0,23 kr."
"=""01-06-2023 08:00""";"=""01-06-2023 09:00""";"1,10 kr."
"=""01-06-2023 09:00""";"=""01-06-2023 10:00""";"0,75 kr."
"=""01-06-2023 10:00""";"=""01-06-2023 11:00""";"0,33 kr."
"=""01-06-2023 11:00""";"=""01-06-2023 12:00""";"0,25 kr."
"=""01-06-2023 12:00""";"=""01-06-2023 13:00""";"0,24 kr."
"=""01-06-2023 13:00""";"=""01-06-2023 14:00""";"0,18 kr."
"=""01-06-2023 14:00""";"=""01-06-2023 15:00""";"0,16 kr."
"=""01-06-2023 15:00""";"=""01-06-2023 16:00""";"0,21 kr."
"=""01-06-2023 16:00""";"=""01-06-2023 17:00""";"0,22 kr."
"=""01-06-2023 17:00""";"=""01-06-2023 18:00""";"0,35 kr."
"=""01-06-2023 18:00""";"=""01-06-2023 19:00""";"0,46 kr."
"=""01-06-2023 19:00""";"=""01-06-2023 20:00""";"0,42 kr."
"=""01-06-2023 20:00""";"=""01-06-2023 21:00""";"0,50 kr."
"=""01-06-2023 21:00""";"=""01-06-2023 22:00""";"0,43 kr."
"=""01-06-2023 22:00""";"=""01-06-2023 23:00""";"0,36 kr."
"=""01-06-2023 23:00""";"=""02-06-2023 00:00""";"0,26 kr."
"=""02-06-2023 00:00""";"=""02-06-2023 01:00""";"0,22 kr."
"=""02-06-2023 01:00""";"=""02-06-2023 02:00""";"0,17 kr."
"=""02-06-2023 02:00""";"=""02-06-2023 03:00""";"0,16 kr."
"=""02-06-2023 03:00""";"=""02-06-2023 04:00""";"0,18 kr."
"=""02-06-2023 04:00""";"=""02-06-2023 05:00""";"0,19 kr."
"=""02-06-2023 05:00""";"=""02-06-2023 06:00""";"0,21 kr."
"=""02-06-2023 06:00""";"=""02-06-2023 07:00""";"0,38 kr."
"=""02-06-2023 07:00""";"=""02-06-2023 08:00""";"0,35 kr."
"=""02-06-2023 08:00""";"=""02-06-2023 09:00""";"0,29 kr."
"=""02-06-2023 09:00""";"=""02-06-2023 10:00""";"0,34 kr."
"=""02-06-2023 10:00""";"=""02-06-2023 11:00""";"0,32 kr."
"=""02-06-2023 11:00""";"=""02-06-2023 12:00""";"0,31 kr."
"=""02-06-2023 12:00""";"=""02-06-2023 13:00""";"0,33 kr."
"=""02-06-2023 13:00""";"=""02-06-2023 14:00""";"0,25 kr."
"=""02-06-2023 14:00""";"=""02-06-2023 15:00""";"0,27 kr."
"=""02-06-2023 15:00""";"=""02-06-2023 16:00""";"0,26 kr."
"=""02-06-2023 16:00""";"=""02-06-2023 17:00""";"0,28 kr."
"=""02-06-2023 17:00""";"=""02-06-2023 18:00""";"0,35 kr."
"=""02-06-2023 18:00""";"=""02-06-2023 19:00""";"0,36 kr."
"=""02-06-2023 19:00""";"=""02-06-2023 20:00""";"1,88 kr."
"=""02-06-2023 20:00""";"=""02-06-2023 21:00""";"1,27 kr."
"=""02-06-2023 21:00""";"=""02-06-2023 22:00""";"0,33 kr."
"=""02-06-2023 22:00""";"=""02-06-2023 23:00""";"0,37 kr."
"=""02-06-2023 23:00""";"=""03-06-2023 00:00""";"0,35 kr."
"=""03-06-2023 00:00""";"=""03-06-2023 01:00""";"1,03 kr."
"=""03-06-2023 01:00""";"=""03-06-2023 02:00""";"0,24 kr."
"=""03-06-2023 02:00""";"=""03-06-2023 03:00""";"0,65 kr."
"=""03-06-2023 03:00""";"=""03-06-2023 04:00""";"0,14 kr."
"=""03-06-2023 04:00""";"=""03-06-2023 05:00""";"0,17 kr."
"=""03-06-2023 05:00""";"=""03-06-2023 06:00""";"0,16 kr."
"=""03-06-2023 06:00""";"=""03-06-2023 07:00""";"0,15 kr."
"=""03-06-2023 07:00""";"=""03-06-2023 08:00""";"0,31 kr."
"=""03-06-2023 08:00""";"=""03-06-2023 09:00""";"0,23 kr."
"=""03-06-2023 09:00""";"=""03-06-2023 10:00""";"0,24 kr."
"=""03-06-2023 10:00""";"=""03-06-2023 11:00""";"1,32 kr."
"=""03-06-2023 11:00""";"=""03-06-2023 12:00""";"7,47 kr."
"=""03-06-2023 12:00""";"=""03-06-2023 13:00""";"6,52 kr."
"=""03-06-2023 13:00""";"=""03-06-2023 14:00""";"6,96 kr."
